X_train_shape,"(784, 29399)"
Y_train_shape,"(10, 29399)"
M_train,29399
X_dev_shape,"(784, 8400)"
Y_dev_shape,"(10, 8400)"
M_dev,8400
N,784
C,10
split,"(70, 20, 10)"
layers,"[784, 40, 3, 10]"
activation_funcs,"[3, 0, 0]"
